,N_customers,vaccination_prop,len_shoplist,basic_compliance,vision,run,n_problematic_contacts,n_problematic_contacts_mean,n_problematic_contacts_mean_100
0,76,0.03076171875,0,0.49658203125,4,0,74,62.746506986027946,64.65835411471322
1,25,0.03076171875,0,0.49658203125,4,1,28,19.44111776447106,22.08728179551122
2,76,0.53271484375,0,0.49658203125,4,2,14,11.848303393213573,11.783042394014963
3,76,0.03076171875,19,0.49658203125,4,3,10,13.48502994011976,13.603491271820449
4,76,0.03076171875,0,0.39013671875,4,4,63,61.07185628742515,62.17206982543641
5,76,0.03076171875,0,0.49658203125,4,5,66,59.12774451097805,61.06483790523691
6,25,0.53271484375,19,0.39013671875,4,6,0,0.1536926147704591,0.1770573566084788
7,146,0.53076171875,10,0.99658203125,6,7,16,10.868263473053892,11.129675810473815
8,95,0.53076171875,10,0.99658203125,6,8,2,2.9900199600798403,3.119700748129676
9,146,0.03271484375,10,0.99658203125,6,9,36,45.60279441117765,46.6783042394015
10,146,0.53076171875,9,0.99658203125,6,10,13,12.011976047904191,11.99501246882793
11,146,0.53076171875,10,0.89013671875,6,11,24,12.698602794411178,12.356608478802993
12,146,0.53076171875,10,0.99658203125,6,12,15,13.071856287425149,13.28428927680798
13,95,0.03271484375,9,0.89013671875,6,13,18,17.035928143712574,15.910224438902743
14,111,0.28076171875,5,0.24658203125,5,14,10,18.295409181636728,18.561097256857856
15,130,0.28076171875,5,0.24658203125,5,15,31,30.227544910179642,31.55361596009975
16,111,0.78271484375,5,0.24658203125,5,16,0,2.0199600798403194,1.9027431421446384
17,111,0.28076171875,4,0.24658203125,5,17,12,20.54690618762475,20.326683291770575
18,111,0.28076171875,5,0.64013671875,5,18,10,17.241516966067863,18.23940149625935
19,111,0.28076171875,5,0.24658203125,5,19,17,19.850299401197606,19.965087281795512
20,130,0.78271484375,4,0.64013671875,5,20,2,3.3213572854291415,3.690773067331671
21,41,0.78076171875,15,0.74658203125,3,21,0,0.10578842315369262,0.11221945137157108
22,60,0.78076171875,15,0.74658203125,3,22,0,0.3213572854291417,0.2967581047381546
23,41,0.28271484375,15,0.74658203125,3,23,2,1.2115768463073853,1.346633416458853
24,41,0.78076171875,14,0.74658203125,3,24,0,0.1497005988023952,0.16708229426433915
25,41,0.78076171875,15,0.14013671875,3,25,0,0.34530938123752497,0.3765586034912718
26,41,0.78076171875,15,0.74658203125,3,26,1,0.0658682634730539,0.07231920199501247
27,60,0.28271484375,14,0.14013671875,3,27,4,3.5788423153692617,3.401496259351621
28,32,0.21826171875,6,0.93408203125,5,28,0,0.5788423153692615,0.5037406483790524
29,68,0.21826171875,6,0.93408203125,5,29,1,3.714570858283433,3.1670822942643393
30,32,0.59521484375,6,0.93408203125,5,30,0,0.17165668662674652,0.18952618453865336
31,32,0.21826171875,17,0.93408203125,5,31,0,0.5688622754491018,0.5985037406483791
32,32,0.21826171875,6,0.45263671875,5,32,0,1.2095808383233533,1.254364089775561
33,32,0.21826171875,6,0.93408203125,5,33,0,0.47305389221556887,0.29177057356608477
34,68,0.59521484375,17,0.45263671875,5,34,0,2.5848303393213574,2.4438902743142146
35,102,0.71826171875,16,0.43408203125,3,35,4,2.059880239520958,2.0374064837905235
36,138,0.71826171875,16,0.43408203125,3,36,5,5.325349301397206,4.84788029925187
37,102,0.09521484375,16,0.43408203125,3,37,27,23.44311377245509,23.528678304239403
38,102,0.71826171875,7,0.43408203125,3,38,3,2.463073852295409,2.7630922693266835
39,102,0.71826171875,16,0.95263671875,3,39,3,2.035928143712575,2.1920199501246884
40,102,0.71826171875,16,0.43408203125,3,40,1,2.4251497005988023,2.4763092269326683
41,138,0.09521484375,7,0.95263671875,3,41,29,30.105788423153694,30.870324189526183
42,137,0.46826171875,1,0.68408203125,4,42,13,24.67864271457086,25.967581047381547
43,103,0.46826171875,1,0.68408203125,4,43,11,12.233532934131736,13.463840399002494
44,137,0.84521484375,1,0.68408203125,4,44,8,2.564870259481038,2.9052369077306732
45,137,0.46826171875,2,0.68408203125,4,45,25,17.347305389221557,17.698254364089774
46,137,0.46826171875,1,0.70263671875,4,46,16,23.281437125748504,24.556109725685786
47,137,0.46826171875,1,0.68408203125,4,47,39,24.36127744510978,25.286783042394013
48,103,0.84521484375,2,0.70263671875,4,48,4,0.6487025948103793,0.7206982543640897
49,67,0.96826171875,11,0.18408203125,6,49,0,0.07385229540918163,0.08478802992518704
50,33,0.96826171875,11,0.18408203125,6,50,0,0.0,0.0
51,67,0.34521484375,11,0.18408203125,6,51,7,7.219560878243513,7.2094763092269325
52,67,0.96826171875,12,0.18408203125,6,52,0,0.01996007984031936,0.00997506234413965
53,67,0.96826171875,11,0.20263671875,6,53,0,0.0,0.0
54,67,0.96826171875,11,0.18408203125,6,54,0,0.015968063872255488,0.0199501246882793
55,33,0.34521484375,12,0.20263671875,6,55,1,0.9660678642714571,0.9850374064837906
56,50,0.34326171875,19,0.05908203125,6,56,5,3.6307385229540916,3.8329177057356607
57,51,0.34326171875,19,0.05908203125,6,57,4,3.3932135728542914,3.291770573566085
58,50,0.97021484375,19,0.05908203125,6,58,0,0.0,0.0
59,50,0.34326171875,0,0.05908203125,6,59,17,26.964071856287426,29.30922693266833
60,50,0.34326171875,19,0.57763671875,6,60,2,1.9600798403193613,1.9700748129675811
61,50,0.34326171875,19,0.05908203125,3,61,4,2.283433133732535,2.057356608478803
62,51,0.97021484375,0,0.57763671875,3,62,0,0.07984031936127745,0.09975062344139651
63,120,0.84326171875,9,0.55908203125,4,63,3,1.7145708582834331,1.4214463840399003
64,121,0.84326171875,9,0.55908203125,4,64,1,0.8483033932135728,0.9152119700748129
65,120,0.47021484375,9,0.55908203125,4,65,11,9.688622754491018,9.82294264339152
66,120,0.84326171875,10,0.55908203125,4,66,0,1.0139720558882235,1.1346633416458853
67,120,0.84326171875,9,0.07763671875,4,67,7,3.0878243512974053,3.511221945137157
68,120,0.84326171875,9,0.55908203125,5,68,1,1.2854291417165669,1.5037406483790523
69,121,0.47021484375,10,0.07763671875,5,69,10,14.546906187624751,14.42643391521197
70,85,0.09326171875,14,0.30908203125,3,70,12,16.842315369261478,16.810473815461346
71,86,0.09326171875,14,0.30908203125,3,71,19,15.624750499001996,16.184538653366584
72,85,0.72021484375,14,0.30908203125,3,72,1,1.7125748502994012,1.6783042394014962
73,85,0.09326171875,15,0.30908203125,3,73,11,16.67065868263473,16.25935162094763
74,85,0.09326171875,14,0.32763671875,3,74,11,12.960079840319361,12.087281795511222
75,85,0.09326171875,14,0.30908203125,6,75,19,18.758483033932137,19.104738154613468
76,86,0.72021484375,15,0.32763671875,6,76,0,0.8522954091816367,0.8354114713216958
77,15,0.59326171875,4,0.80908203125,5,77,0,0.023952095808383235,0.02743142144638404
78,16,0.59326171875,4,0.80908203125,5,78,0,0.0718562874251497,0.022443890274314215
79,15,0.22021484375,4,0.80908203125,5,79,0,0.06986027944111776,0.057356608478802994
80,15,0.59326171875,5,0.80908203125,5,80,0,0.007984031936127744,0.00997506234413965
81,15,0.59326171875,4,0.82763671875,5,81,0,0.017964071856287425,0.0
82,15,0.59326171875,4,0.80908203125,4,82,0,0.013972055888223553,0.014962593516209476
83,16,0.22021484375,5,0.82763671875,4,83,0,0.05788423153692615,0.06234413965087282
84,17,0.35888671875,8,0.73095703125,4,84,0,0.03592814371257485,0.04488778054862843
85,36,0.35888671875,8,0.73095703125,4,85,2,0.6746506986027944,0.7007481296758105
86,17,0.67333984375,8,0.73095703125,4,86,0,0.005988023952095809,0.007481296758104738
87,17,0.35888671875,7,0.73095703125,4,87,0,0.027944111776447105,0.029925187032418952
88,17,0.35888671875,8,0.03076171875,4,88,2,0.3912175648702595,0.42144638403990026
89,17,0.35888671875,8,0.73095703125,6,89,1,0.06387225548902195,0.05486284289276808
90,36,0.67333984375,7,0.03076171875,6,90,0,0.6147704590818364,0.3541147132169576
91,87,0.85888671875,18,0.23095703125,6,91,0,0.2055888223552894,0.2144638403990025
92,106,0.85888671875,18,0.23095703125,6,92,1,1.249500998003992,1.2693266832917707
93,87,0.17333984375,18,0.23095703125,6,93,17,17.570858283433132,16.86284289276808
94,87,0.85888671875,17,0.23095703125,6,94,0,0.31137724550898205,0.3541147132169576
95,87,0.85888671875,18,0.53076171875,6,95,0,0.49500998003992014,0.456359102244389
96,87,0.85888671875,18,0.23095703125,4,96,1,0.24550898203592814,0.22693266832917705
97,106,0.17333984375,17,0.53076171875,4,97,11,20.940119760479043,19.633416458852867
98,122,0.10888671875,3,0.98095703125,5,98,32,24.91616766467066,25.366583541147133
99,141,0.10888671875,3,0.98095703125,5,99,40,39.54291417165668,40.718204488778056
100,122,0.92333984375,3,0.98095703125,5,100,0,0.3712574850299401,0.3765586034912718
101,122,0.10888671875,12,0.98095703125,5,101,26,22.534930139720558,22.92768079800499
102,122,0.10888671875,3,0.78076171875,5,102,46,30.10379241516966,31.41147132169576
103,122,0.10888671875,3,0.98095703125,3,103,22,22.806387225548903,22.34912718204489
104,141,0.92333984375,12,0.78076171875,3,104,2,0.5708582834331337,0.5885286783042394
105,52,0.60888671875,13,0.48095703125,3,105,1,0.8323353293413174,0.9650872817955112
106,71,0.60888671875,13,0.48095703125,3,106,5,1.6127744510978044,1.7780548628428927
107,52,0.42333984375,13,0.48095703125,3,107,4,2.0379241516966067,1.8354114713216958
108,52,0.60888671875,2,0.48095703125,3,108,0,1.3173652694610778,1.4039900249376558
109,52,0.60888671875,13,0.28076171875,3,109,1,1.029940119760479,1.0773067331670823
110,52,0.60888671875,13,0.48095703125,5,110,2,0.6207584830339321,0.6533665835411472
111,71,0.42333984375,2,0.28076171875,5,111,7,5.031936127744511,5.0997506234413965
112,70,0.23388671875,15,0.35595703125,3,112,5,6.864271457085828,6.1895261845386536
113,18,0.23388671875,15,0.35595703125,3,113,0,0.2315369261477046,0.14962593516209477
114,70,0.79833984375,15,0.35595703125,3,114,0,0.7724550898203593,0.8254364089775561
115,70,0.23388671875,10,0.35595703125,3,115,9,7.005988023952096,7.349127182044888
116,70,0.23388671875,15,0.90576171875,3,116,5,4.327345309381237,4.157107231920199
117,70,0.23388671875,15,0.35595703125,4,117,12,9.179640718562874,9.83291770573566
118,18,0.79833984375,10,0.90576171875,4,118,0,0.007984031936127744,0.004987531172069825
119,140,0.73388671875,5,0.85595703125,5,119,6,4.253493013972056,4.117206982543641
120,88,0.73388671875,5,0.85595703125,5,120,2,0.656686626746507,0.7306733167082294
121,140,0.29833984375,5,0.85595703125,5,121,38,25.55489021956088,25.648379052369076
122,,,,,,,,,
123,,,,,,,,,
124,,,,,,,,,
125,,,,,,,,,
126,,,,,,,,,
127,,,,,,,,,
128,,,,,,,,,
129,,,,,,,,,
130,,,,,,,,,
131,,,,,,,,,
132,,,,,,,,,
133,,,,,,,,,
134,,,,,,,,,
135,,,,,,,,,
136,,,,,,,,,
137,,,,,,,,,
138,,,,,,,,,
139,,,,,,,,,
140,,,,,,,,,
141,,,,,,,,,
142,,,,,,,,,
143,,,,,,,,,
144,,,,,,,,,
145,,,,,,,,,
146,,,,,,,,,
147,,,,,,,,,
148,,,,,,,,,
149,,,,,,,,,
150,,,,,,,,,
151,,,,,,,,,
152,,,,,,,,,
153,,,,,,,,,
154,,,,,,,,,
155,,,,,,,,,
156,,,,,,,,,
157,,,,,,,,,
158,,,,,,,,,
159,,,,,,,,,
160,,,,,,,,,
161,,,,,,,,,
162,,,,,,,,,
163,,,,,,,,,
164,,,,,,,,,
165,,,,,,,,,
166,,,,,,,,,
167,,,,,,,,,
168,,,,,,,,,
169,,,,,,,,,
170,,,,,,,,,
171,,,,,,,,,
172,,,,,,,,,
173,,,,,,,,,
174,,,,,,,,,
175,,,,,,,,,
176,,,,,,,,,
177,,,,,,,,,
178,,,,,,,,,
179,,,,,,,,,
180,,,,,,,,,
181,,,,,,,,,
182,,,,,,,,,
183,,,,,,,,,
184,,,,,,,,,
185,,,,,,,,,
186,,,,,,,,,
187,,,,,,,,,
188,,,,,,,,,
189,,,,,,,,,
190,,,,,,,,,
191,,,,,,,,,
192,,,,,,,,,
193,,,,,,,,,
194,,,,,,,,,
195,,,,,,,,,
196,,,,,,,,,
197,,,,,,,,,
198,,,,,,,,,
199,,,,,,,,,
200,,,,,,,,,
201,,,,,,,,,
202,,,,,,,,,
203,,,,,,,,,
204,,,,,,,,,
205,,,,,,,,,
206,,,,,,,,,
207,,,,,,,,,
208,,,,,,,,,
209,,,,,,,,,
210,,,,,,,,,
211,,,,,,,,,
212,,,,,,,,,
213,,,,,,,,,
214,,,,,,,,,
215,,,,,,,,,
216,,,,,,,,,
217,,,,,,,,,
218,,,,,,,,,
219,,,,,,,,,
220,,,,,,,,,
221,,,,,,,,,
222,,,,,,,,,
223,,,,,,,,,
224,,,,,,,,,
225,,,,,,,,,
226,,,,,,,,,
227,,,,,,,,,
228,,,,,,,,,
229,,,,,,,,,
230,,,,,,,,,
231,,,,,,,,,
232,,,,,,,,,
233,,,,,,,,,
234,,,,,,,,,
235,,,,,,,,,
236,,,,,,,,,
237,,,,,,,,,
238,,,,,,,,,
239,,,,,,,,,
240,,,,,,,,,
241,,,,,,,,,
242,,,,,,,,,
243,,,,,,,,,
244,,,,,,,,,
245,,,,,,,,,
246,,,,,,,,,
247,,,,,,,,,
248,,,,,,,,,
249,,,,,,,,,
250,,,,,,,,,
251,,,,,,,,,
252,,,,,,,,,
253,,,,,,,,,
254,,,,,,,,,
255,,,,,,,,,
256,,,,,,,,,
257,,,,,,,,,
258,,,,,,,,,
259,,,,,,,,,
260,,,,,,,,,
261,,,,,,,,,
262,,,,,,,,,
263,,,,,,,,,
264,,,,,,,,,
265,,,,,,,,,
266,,,,,,,,,
267,,,,,,,,,
268,,,,,,,,,
269,,,,,,,,,
270,,,,,,,,,
271,,,,,,,,,
272,,,,,,,,,
273,,,,,,,,,
274,,,,,,,,,
275,,,,,,,,,
276,,,,,,,,,
277,,,,,,,,,
278,,,,,,,,,
279,,,,,,,,,
280,,,,,,,,,
281,,,,,,,,,
282,,,,,,,,,
283,,,,,,,,,
284,,,,,,,,,
285,,,,,,,,,
286,,,,,,,,,
287,,,,,,,,,
288,,,,,,,,,
289,,,,,,,,,
290,,,,,,,,,
291,,,,,,,,,
292,,,,,,,,,
293,,,,,,,,,
294,,,,,,,,,
295,,,,,,,,,
296,,,,,,,,,
297,,,,,,,,,
298,,,,,,,,,
299,,,,,,,,,
300,,,,,,,,,
301,,,,,,,,,
302,,,,,,,,,
303,,,,,,,,,
304,,,,,,,,,
305,,,,,,,,,
306,,,,,,,,,
307,,,,,,,,,
308,,,,,,,,,
309,,,,,,,,,
310,,,,,,,,,
311,,,,,,,,,
312,,,,,,,,,
313,,,,,,,,,
314,,,,,,,,,
315,,,,,,,,,
316,,,,,,,,,
317,,,,,,,,,
318,,,,,,,,,
319,,,,,,,,,
320,,,,,,,,,
321,,,,,,,,,
322,,,,,,,,,
323,,,,,,,,,
324,,,,,,,,,
325,,,,,,,,,
326,,,,,,,,,
327,,,,,,,,,
328,,,,,,,,,
329,,,,,,,,,
330,,,,,,,,,
331,,,,,,,,,
332,,,,,,,,,
333,,,,,,,,,
334,,,,,,,,,
335,,,,,,,,,
336,,,,,,,,,
337,,,,,,,,,
338,,,,,,,,,
339,,,,,,,,,
340,,,,,,,,,
341,,,,,,,,,
342,,,,,,,,,
343,,,,,,,,,
344,,,,,,,,,
345,,,,,,,,,
346,,,,,,,,,
347,,,,,,,,,
348,,,,,,,,,
349,,,,,,,,,
350,,,,,,,,,
351,,,,,,,,,
352,,,,,,,,,
353,,,,,,,,,
354,,,,,,,,,
355,,,,,,,,,
356,,,,,,,,,
357,,,,,,,,,
358,,,,,,,,,
359,,,,,,,,,
360,,,,,,,,,
361,,,,,,,,,
362,,,,,,,,,
363,,,,,,,,,
364,,,,,,,,,
365,,,,,,,,,
366,,,,,,,,,
367,,,,,,,,,
368,,,,,,,,,
369,,,,,,,,,
370,,,,,,,,,
371,,,,,,,,,
372,,,,,,,,,
373,,,,,,,,,
374,,,,,,,,,
375,,,,,,,,,
376,,,,,,,,,
377,,,,,,,,,
378,,,,,,,,,
379,,,,,,,,,
380,,,,,,,,,
381,,,,,,,,,
382,,,,,,,,,
383,,,,,,,,,
384,,,,,,,,,
385,,,,,,,,,
386,,,,,,,,,
387,,,,,,,,,
388,,,,,,,,,
389,,,,,,,,,
390,,,,,,,,,
391,,,,,,,,,
392,,,,,,,,,
393,,,,,,,,,
394,,,,,,,,,
395,,,,,,,,,
396,,,,,,,,,
397,,,,,,,,,
398,,,,,,,,,
399,,,,,,,,,
400,,,,,,,,,
401,,,,,,,,,
402,,,,,,,,,
403,,,,,,,,,
404,,,,,,,,,
405,,,,,,,,,
406,,,,,,,,,
407,,,,,,,,,
408,,,,,,,,,
409,,,,,,,,,
410,,,,,,,,,
411,,,,,,,,,
412,,,,,,,,,
413,,,,,,,,,
414,,,,,,,,,
415,,,,,,,,,
416,,,,,,,,,
417,,,,,,,,,
418,,,,,,,,,
419,,,,,,,,,
420,,,,,,,,,
421,,,,,,,,,
422,,,,,,,,,
423,,,,,,,,,
424,,,,,,,,,
425,,,,,,,,,
426,,,,,,,,,
427,,,,,,,,,
428,,,,,,,,,
429,,,,,,,,,
430,,,,,,,,,
431,,,,,,,,,
432,,,,,,,,,
433,,,,,,,,,
434,,,,,,,,,
435,,,,,,,,,
436,,,,,,,,,
437,,,,,,,,,
438,,,,,,,,,
439,,,,,,,,,
440,,,,,,,,,
441,,,,,,,,,
442,,,,,,,,,
443,,,,,,,,,
444,,,,,,,,,
445,,,,,,,,,
446,,,,,,,,,
447,,,,,,,,,
448,,,,,,,,,
449,,,,,,,,,
450,,,,,,,,,
451,,,,,,,,,
452,,,,,,,,,
453,,,,,,,,,
454,,,,,,,,,
455,,,,,,,,,
456,,,,,,,,,
457,,,,,,,,,
458,,,,,,,,,
459,,,,,,,,,
460,,,,,,,,,
461,,,,,,,,,
462,,,,,,,,,
463,,,,,,,,,
464,,,,,,,,,
465,,,,,,,,,
466,,,,,,,,,
467,,,,,,,,,
468,,,,,,,,,
469,,,,,,,,,
470,,,,,,,,,
471,,,,,,,,,
472,,,,,,,,,
473,,,,,,,,,
474,,,,,,,,,
475,,,,,,,,,
476,,,,,,,,,
477,,,,,,,,,
478,,,,,,,,,
479,,,,,,,,,
480,,,,,,,,,
481,,,,,,,,,
482,,,,,,,,,
483,,,,,,,,,
484,,,,,,,,,
485,,,,,,,,,
486,,,,,,,,,
487,,,,,,,,,
488,,,,,,,,,
489,,,,,,,,,
490,,,,,,,,,
491,,,,,,,,,
492,,,,,,,,,
493,,,,,,,,,
494,,,,,,,,,
495,,,,,,,,,
496,,,,,,,,,
497,,,,,,,,,
498,,,,,,,,,
499,,,,,,,,,
500,,,,,,,,,
501,,,,,,,,,
502,,,,,,,,,
503,,,,,,,,,
504,,,,,,,,,
505,,,,,,,,,
506,,,,,,,,,
507,,,,,,,,,
508,,,,,,,,,
509,,,,,,,,,
510,,,,,,,,,
511,,,,,,,,,
512,,,,,,,,,
513,,,,,,,,,
514,,,,,,,,,
515,,,,,,,,,
516,,,,,,,,,
517,,,,,,,,,
518,,,,,,,,,
519,,,,,,,,,
520,,,,,,,,,
521,,,,,,,,,
522,,,,,,,,,
523,,,,,,,,,
524,,,,,,,,,
525,,,,,,,,,
526,,,,,,,,,
527,,,,,,,,,
528,,,,,,,,,
529,,,,,,,,,
530,,,,,,,,,
531,,,,,,,,,
532,,,,,,,,,
533,,,,,,,,,
534,,,,,,,,,
535,,,,,,,,,
536,,,,,,,,,
537,,,,,,,,,
538,,,,,,,,,
539,,,,,,,,,
540,,,,,,,,,
541,,,,,,,,,
542,,,,,,,,,
543,,,,,,,,,
544,,,,,,,,,
545,,,,,,,,,
546,,,,,,,,,
547,,,,,,,,,
548,,,,,,,,,
549,,,,,,,,,
550,,,,,,,,,
551,,,,,,,,,
552,,,,,,,,,
553,,,,,,,,,
554,,,,,,,,,
555,,,,,,,,,
556,,,,,,,,,
557,,,,,,,,,
558,,,,,,,,,
559,,,,,,,,,
560,,,,,,,,,
561,,,,,,,,,
562,,,,,,,,,
563,,,,,,,,,
564,,,,,,,,,
565,,,,,,,,,
566,,,,,,,,,
567,,,,,,,,,
568,,,,,,,,,
569,,,,,,,,,
570,,,,,,,,,
571,,,,,,,,,
572,,,,,,,,,
573,,,,,,,,,
574,,,,,,,,,
575,,,,,,,,,
576,,,,,,,,,
577,,,,,,,,,
578,,,,,,,,,
579,,,,,,,,,
580,,,,,,,,,
581,,,,,,,,,
582,,,,,,,,,
583,,,,,,,,,
584,,,,,,,,,
585,,,,,,,,,
586,,,,,,,,,
587,,,,,,,,,
588,,,,,,,,,
589,,,,,,,,,
590,,,,,,,,,
591,,,,,,,,,
592,,,,,,,,,
593,,,,,,,,,
594,,,,,,,,,
595,,,,,,,,,
596,,,,,,,,,
597,,,,,,,,,
598,,,,,,,,,
599,,,,,,,,,
600,,,,,,,,,
601,,,,,,,,,
602,,,,,,,,,
603,,,,,,,,,
604,,,,,,,,,
605,,,,,,,,,
606,,,,,,,,,
607,,,,,,,,,
608,,,,,,,,,
609,,,,,,,,,
610,,,,,,,,,
611,,,,,,,,,
612,,,,,,,,,
613,,,,,,,,,
614,,,,,,,,,
615,,,,,,,,,
616,,,,,,,,,
617,,,,,,,,,
618,,,,,,,,,
619,,,,,,,,,
620,,,,,,,,,
621,,,,,,,,,
622,,,,,,,,,
623,,,,,,,,,
624,,,,,,,,,
625,,,,,,,,,
626,,,,,,,,,
627,,,,,,,,,
628,,,,,,,,,
629,,,,,,,,,
630,,,,,,,,,
631,,,,,,,,,
632,,,,,,,,,
633,,,,,,,,,
634,,,,,,,,,
635,,,,,,,,,
636,,,,,,,,,
637,,,,,,,,,
638,,,,,,,,,
639,,,,,,,,,
640,,,,,,,,,
641,,,,,,,,,
642,,,,,,,,,
643,,,,,,,,,
644,,,,,,,,,
645,,,,,,,,,
646,,,,,,,,,
647,,,,,,,,,
648,,,,,,,,,
649,,,,,,,,,
650,,,,,,,,,
651,,,,,,,,,
652,,,,,,,,,
653,,,,,,,,,
654,,,,,,,,,
655,,,,,,,,,
656,,,,,,,,,
657,,,,,,,,,
658,,,,,,,,,
659,,,,,,,,,
660,,,,,,,,,
661,,,,,,,,,
662,,,,,,,,,
663,,,,,,,,,
664,,,,,,,,,
665,,,,,,,,,
666,,,,,,,,,
667,,,,,,,,,
668,,,,,,,,,
669,,,,,,,,,
670,,,,,,,,,
671,,,,,,,,,
672,,,,,,,,,
673,,,,,,,,,
674,,,,,,,,,
675,,,,,,,,,
676,,,,,,,,,
677,,,,,,,,,
678,,,,,,,,,
679,,,,,,,,,
680,,,,,,,,,
681,,,,,,,,,
682,,,,,,,,,
683,,,,,,,,,
684,,,,,,,,,
685,,,,,,,,,
686,,,,,,,,,
687,,,,,,,,,
688,,,,,,,,,
689,,,,,,,,,
690,,,,,,,,,
691,,,,,,,,,
692,,,,,,,,,
693,,,,,,,,,
694,,,,,,,,,
695,,,,,,,,,
696,,,,,,,,,
697,,,,,,,,,
698,,,,,,,,,
699,,,,,,,,,
